Time,Voltage,dT
1958-02-11 00:44:24,203.55800593819203,-11735.922614435192
1958-02-11 00:44:25,203.60988877894556,-11734.929873222338
1958-02-11 00:44:26,203.65954457439997,-11733.937066333325
1958-02-11 00:44:27,203.7069461290755,-11732.94417469844
1958-02-11 00:44:28,203.75206624749248,-11731.951179247973
1958-02-11 00:44:29,203.79487773417097,-11730.95806091221
1958-02-11 00:44:30,203.8353533936313,-11729.964800621445
1958-02-11 00:44:31,203.87346603039373,-11728.971379305964
1958-02-11 00:44:32,203.90918844897845,-11727.977777896056
1958-02-11 00:44:33,203.9424934539057,-11726.983977322012
1958-02-11 00:44:34,203.97335384969566,-11725.989958514116
1958-02-11 00:44:35,204.0017424408686,-11724.995702402659
1958-02-11 00:44:36,204.02763209383775,-11724.001189961178
1958-02-11 00:44:37,204.0510058651923,-11723.006409284057
1958-02-11 00:44:38,204.07186825290952,-11722.011363448779
1958-02-11 00:44:39,204.09022646559123,-11721.016057427008
1958-02-11 00:44:40,204.10608771183936,-11720.020496190395
1958-02-11 00:44:41,204.119459200256,-11719.024684710615
1958-02-11 00:44:42,204.13034813944282,-11718.028627959317
1958-02-11 00:44:43,204.13876173800196,-11717.032330908169
1958-02-11 00:44:44,204.14470720453522,-11716.035798528825
1958-02-11 00:44:45,204.1481917476445,-11715.039035792948
1958-02-11 00:44:46,204.14922257593173,-11714.0420476722
1958-02-11 00:44:47,204.14780689799886,-11713.044839138236
1958-02-11 00:44:48,204.14395192244777,-11712.04741516272
1958-02-11 00:44:49,204.13766485788042,-11711.04978071731
1958-02-11 00:44:50,204.12895291289868,-11710.05194077367
1958-02-11 00:44:51,204.11782329610452,-11709.053900303457
1958-02-11 00:44:52,204.10428321609976,-11708.055664278332
1958-02-11 00:44:53,204.08833988148643,-11707.057237669955
1958-02-11 00:44:54,204.0700005008664,-11706.05862544999
1958-02-11 00:44:55,204.04927228284149,-11705.059832590088
1958-02-11 00:44:56,204.0261624360138,-11704.060864061921
1958-02-11 00:44:57,204.00067816898513,-11703.06172483714
1958-02-11 00:44:58,203.97282669035735,-11702.062419887407
1958-02-11 00:44:59,203.9426152087325,-11701.062954184385
1958-02-11 00:45:00,203.9100509327124,-11700.06333269973
1958-02-11 00:45:01,203.87514107089905,-11699.06356040511
1958-02-11 00:45:02,203.83789283189432,-11698.06364227218
1958-02-11 00:45:03,203.7983134243001,-11697.0635832726
1958-02-11 00:45:04,203.7564100567183,-11696.06338837803
1958-02-11 00:45:05,203.71218993775094,-11695.06306256013
1958-02-11 00:45:06,203.66566027599978,-11694.062610790561
1958-02-11 00:45:07,203.6168282800669,-11693.062038040987
1958-02-11 00:45:08,203.56570115855408,-11692.06134928306
1958-02-11 00:45:09,203.51228612006327,-11691.060549488448
1958-02-11 00:45:10,203.45659037319643,-11690.059643628803
1958-02-11 00:45:11,203.39862112655547,-11689.058636675798
1958-02-11 00:45:12,203.33838558874228,-11688.05753360108
1958-02-11 00:45:13,203.2758909683588,-11687.056339376319
1958-02-11 00:45:14,203.2111444740069,-11686.055058973165
1958-02-11 00:45:15,203.14415331428847,-11685.053697363286
1958-02-11 00:45:16,203.07492469780559,-11684.052259518343
1958-02-11 00:45:17,203.00346583316,-11683.050750409995
1958-02-11 00:45:18,202.92978392895373,-11682.0491750099
1958-02-11 00:45:19,202.85388619378855,-11681.047538289713
1958-02-11 00:45:20,202.7757798362666,-11680.045845221108
1958-02-11 00:45:21,202.6954720649896,-11679.044100775734
1958-02-11 00:45:22,202.61297008855954,-11678.042309925253
1958-02-11 00:45:23,202.52828111557832,-11677.04047764133
1958-02-11 00:45:24,202.44141235464784,-11676.038608895622
1958-02-11 00:45:25,202.3523710143701,-11675.036708659787
1958-02-11 00:45:26,202.26116430334693,-11674.034781905488
1958-02-11 00:45:27,202.1677994301803,-11673.032833604386
1958-02-11 00:45:28,202.07228360347213,-11672.03086872814
1958-02-11 00:45:29,201.97462403182425,-11671.028892248409
1958-02-11 00:45:30,201.8748279238386,-11670.026909136854
1958-02-11 00:45:31,201.77290248811718,-11669.024924365138
1958-02-11 00:45:32,201.66885493326185,-11668.022942904918
1958-02-11 00:45:33,201.56269246787454,-11667.020969727855
1958-02-11 00:45:34,201.4544223005571,-11666.019009805606
1958-02-11 00:45:35,201.34405163991158,-11665.017068109839
1958-02-11 00:45:36,201.23158769453974,-11664.015149612209
1958-02-11 00:45:37,201.11703767304363,-11663.013259284377
1958-02-11 00:45:38,201.00040878402513,-11662.011402098004
1958-02-11 00:45:39,200.8817082360861,-11661.009583024748
1958-02-11 00:45:40,200.76094323782846,-11660.007807036269
1958-02-11 00:45:41,200.63812099785414,-11659.006079104229
1958-02-11 00:45:42,200.51324872476516,-11658.004404200292
1958-02-11 00:45:43,200.38633362716322,-11657.002787296107
1958-02-11 00:45:44,200.25738291365047,-11656.001233363346
1958-02-11 00:45:45,200.12640379282905,-11654.999747368196
1958-02-11 00:45:46,199.9934034734082,-11653.9983326092
1958-02-11 00:45:47,199.85838916435443,-11652.996988377457
1958-02-11 00:45:48,199.7213680746719,-11651.995713374374
1958-02-11 00:45:49,199.5823474133648,-11650.994506301378
1958-02-11 00:45:50,199.4413343894375,-11649.99336585988
1958-02-11 00:45:51,199.2983362118941,-11648.992290751312
1958-02-11 00:45:52,199.15336008973892,-11647.991279677088
1958-02-11 00:45:53,199.00641323197615,-11646.990331338624
1958-02-11 00:45:54,198.85750284761008,-11645.989444437346
1958-02-11 00:45:55,198.70663614564484,-11644.988617674668
1958-02-11 00:45:56,198.55382033508477,-11643.987849752013
1958-02-11 00:45:57,198.39906262493406,-11642.987139370805
1958-02-11 00:45:58,198.24237022419692,-11641.986485232459
1958-02-11 00:45:59,198.08375034187762,-11640.985886038392
1958-02-11 00:46:00,197.9232101869804,-11639.985340490031
1958-02-11 00:46:01,197.7607569685095,-11638.984847288788
1958-02-11 00:46:02,197.5963978954691,-11637.984405136089
1958-02-11 00:46:03,197.43014017686355,-11636.984012733354
1958-02-11 00:46:04,197.2619910216969,-11635.983668781995
1958-02-11 00:46:05,197.09195763897353,-11634.98337198344
1958-02-11 00:46:06,196.92004723769767,-11633.983121039108
1958-02-11 00:46:07,196.74626702687345,-11632.982914650414
1958-02-11 00:46:08,196.5706242155052,-11631.982751518779
1958-02-11 00:46:09,196.39312601259718,-11630.98263034563
1958-02-11 00:46:10,196.2137796271535,-11629.982549832377
1958-02-11 00:46:11,196.0325922681785,-11628.982508680445
1958-02-11 00:46:12,195.84957114467645,-11627.982505591257
1958-02-11 00:46:13,195.6647234656514,-11626.982539266222
1958-02-11 00:46:14,195.47805644010776,-11625.98260840677
1958-02-11 00:46:15,195.2895772770497,-11624.982711714318
1958-02-11 00:46:16,195.0992931854814,-11623.982847890282
1958-02-11 00:46:17,194.90721137440724,-11622.98301563609
1958-02-11 00:46:18,194.7133390528314,-11621.983213653153
1958-02-11 00:46:19,194.51768342975797,-11620.983440642893
1958-02-11 00:46:20,194.32025171419136,-11619.983695306733
1958-02-11 00:46:21,194.12105111513574,-11618.983976346091
1958-02-11 00:46:22,193.92008884159532,-11617.984282462387
1958-02-11 00:46:23,193.71737210257436,-11616.984612357042
1958-02-11 00:46:24,193.51290810707712,-11615.984964731473
1958-02-11 00:46:25,193.30670406410783,-11614.985338287104
1958-02-11 00:46:26,193.09876718267068,-11613.98573172535
1958-02-11 00:46:27,192.88910467176993,-11612.986143747632
1958-02-11 00:46:28,192.67772374040985,-11611.98657305537
1958-02-11 00:46:29,192.4646315975946,-11610.98701834999
1958-02-11 00:46:30,192.24983545232845,-11609.987478332903
1958-02-11 00:46:31,192.03334251361565,-11608.98795170553
1958-02-11 00:46:32,191.8151599904605,-11607.988437169299
1958-02-11 00:46:33,191.59529509186703,-11606.988933425619
1958-02-11 00:46:34,191.37375502683963,-11605.989439175914
1958-02-11 00:46:35,191.1505470043826,-11604.989953121609
1958-02-11 00:46:36,190.9256782335,-11603.990473964115
1958-02-11 00:46:37,190.69915592319612,-11602.991000404858
1958-02-11 00:46:38,190.47098728247528,-11601.991531145253
1958-02-11 00:46:39,190.24117952034166,-11600.992064886728
1958-02-11 00:46:40,190.0097398457995,-11599.992600330695
1958-02-11 00:46:41,189.77667546785298,-11598.993136178577
1958-02-11 00:46:42,189.54199359550637,-11597.99367113179
1958-02-11 00:46:43,189.30570143776393,-11596.994203891758
1958-02-11 00:46:44,189.0678062036299,-11595.994733159903
1958-02-11 00:46:45,188.82831510210855,-11594.995257637638
1958-02-11 00:46:46,188.5872353422039,-11593.995776026386
1958-02-11 00:46:47,188.34457413292043,-11592.996287027569
1958-02-11 00:46:48,188.1003386832623,-11591.996789342606
1958-02-11 00:46:49,187.85453620223373,-11590.997281672913
1958-02-11 00:46:50,187.60717389883894,-11589.997762719913
1958-02-11 00:46:51,187.35825898208216,-11588.998231185027
1958-02-11 00:46:52,187.10779866096766,-11587.998685769673
1958-02-11 00:46:53,186.85580014449965,-11586.99912517527
1958-02-11 00:46:54,186.60227064168242,-11585.99954810324
1958-02-11 00:46:55,186.34721736152014,-11584.999953255001
1958-02-11 00:46:56,186.09065141423764,-11584.000339519678
1958-02-11 00:46:57,185.832606220209,-11583.000706859848
1958-02-11 00:46:58,185.5731231174286,-11582.001055619037
1958-02-11 00:46:59,185.312243453287,-11581.001386141226
1958-02-11 00:47:00,185.05000857517493,-11580.001698770397
1958-02-11 00:47:01,184.7864598304828,-11579.001993850525
1958-02-11 00:47:02,184.5216385666015,-11578.002271725602
1958-02-11 00:47:03,184.25558613092142,-11577.002532739596
1958-02-11 00:47:04,183.9883438708333,-11576.00277723649
1958-02-11 00:47:05,183.71995313372767,-11575.003005560266
1958-02-11 00:47:06,183.45045526699533,-11574.003218054911
1958-02-11 00:47:07,183.17989161802674,-11573.003415064395
1958-02-11 00:47:08,182.90830353421248,-11572.003596932698
1958-02-11 00:47:09,182.63573236294332,-11571.003764003812
1958-02-11 00:47:10,182.36221945160977,-11570.003916621707
1958-02-11 00:47:11,182.08780614760252,-11569.004055130368
1958-02-11 00:47:12,181.81253379831213,-11568.00417987377
1958-02-11 00:47:13,181.5364437511292,-11567.0042911959
1958-02-11 00:47:14,181.25957735344448,-11566.004389440737
1958-02-11 00:47:15,180.9819759526485,-11565.004474952259
1958-02-11 00:47:16,180.70368089613183,-11564.004548074447
1958-02-11 00:47:17,180.42473353128517,-11563.004609151281
1958-02-11 00:47:18,180.14517520549907,-11562.004658526741
1958-02-11 00:47:19,179.86504726616423,-11561.004696544811
1958-02-11 00:47:20,179.58439106067127,-11560.00472354947
1958-02-11 00:47:21,179.3032479364107,-11559.004739884693
1958-02-11 00:47:22,179.02165924077326,-11558.004745894468
1958-02-11 00:47:23,178.7396663211495,-11557.00474192277
1958-02-11 00:47:24,178.45731052493,-11556.00472831358
1958-02-11 00:47:25,178.1746331995055,-11555.004705410882
1958-02-11 00:47:26,177.89167569226655,-11554.004673558651
1958-02-11 00:47:27,177.6084793506038,-11553.004633100874
1958-02-11 00:47:28,177.32508552190774,-11552.004584381526
1958-02-11 00:47:29,177.04153555356916,-11551.004527744588
1958-02-11 00:47:30,176.75787079297868,-11550.004463534045
1958-02-11 00:47:31,176.4741325875268,-11549.00439209387
1958-02-11 00:47:32,176.1903622846042,-11548.004313768048
1958-02-11 00:47:33,175.90660123160146,-11547.004228900558
1958-02-11 00:47:34,175.6228907759092,-11546.004137835382
1958-02-11 00:47:35,175.33927226491818,-11545.0040409165
1958-02-11 00:47:36,175.0557870460189,-11544.003938487891
1958-02-11 00:47:37,174.7724764666019,-11543.003830893535
1958-02-11 00:47:38,174.48938187405795,-11542.003718477414
1958-02-11 00:47:39,174.20654461577757,-11541.003601583505
1958-02-11 00:47:40,173.92400603915146,-11540.003480555797
1958-02-11 00:47:41,173.64180749157018,-11539.00335573826
1958-02-11 00:47:42,173.35999032042437,-11538.00322747488
1958-02-11 00:47:43,173.07859587310466,-11537.003096109634
1958-02-11 00:47:44,172.79766549700162,-11536.002961986507
1958-02-11 00:47:45,172.51724053950593,-11535.002825449475
1958-02-11 00:47:46,172.23736234800816,-11534.002686842525
1958-02-11 00:47:47,171.958072269899,-11533.002546509628
1958-02-11 00:47:48,171.679411652569,-11532.00240479477
1958-02-11 00:47:49,171.40142184340883,-11531.00226204193
1958-02-11 00:47:50,171.12414418980904,-11530.00211859509
1958-02-11 00:47:51,170.8476200391603,-11529.00197479823
1958-02-11 00:47:52,170.57189073885317,-11528.001830995323
1958-02-11 00:47:53,170.2969976362784,-11527.001687530363
1958-02-11 00:47:54,170.02298207882654,-11526.001544747322
1958-02-11 00:47:55,169.74988541388814,-11525.001402990178
1958-02-11 00:47:56,169.47774898885393,-11524.001262602917
1958-02-11 00:47:57,169.20661415111442,-11523.001123929516
1958-02-11 00:47:58,168.93652224806036,-11522.000987313959
1958-02-11 00:47:59,168.66751462708223,-11521.000853100224
1958-02-11 00:48:00,168.39963263557075,-11520.000721632288
1958-02-11 00:48:01,168.1329176209165,-11519.000593254135
1958-02-11 00:48:02,167.86741093051015,-11518.00046830975
1958-02-11 00:48:03,167.6031539117422,-11517.000347143103
1958-02-11 00:48:04,167.34018791200336,-11516.00023009818
1958-02-11 00:48:05,167.0785542786843,-11515.000117518966
1958-02-11 00:48:06,166.8182943591755,-11514.000009749434
1958-02-11 00:48:07,166.55944931712676,-11512.999907079551
1958-02-11 00:48:08,166.3020593358142,-11511.999809511071
1958-02-11 00:48:09,166.04616427286032,-11510.999716950011
1958-02-11 00:48:10,165.7918039856713,-11509.999629302332
1958-02-11 00:48:11,165.53901833165324,-11508.99954647399
1958-02-11 00:48:12,165.2878471682121,-11507.99946837093
1958-02-11 00:48:13,165.03833035275403,-11506.999394899118
1958-02-11 00:48:14,164.79050774268512,-11505.999325964507
1958-02-11 00:48:15,164.54441919541145,-11504.999261473053
1958-02-11 00:48:16,164.3001045683391,-11503.99920133071
1958-02-11 00:48:17,164.0576037188741,-11502.999145443433
1958-02-11 00:48:18,163.8169565044226,-11501.999093717177
1958-02-11 00:48:19,163.57820278239058,-11500.9990460579
1958-02-11 00:48:20,163.3413824101842,-11499.999002371553
1958-02-11 00:48:21,163.10653524520956,-11498.9989625641
1958-02-11 00:48:22,162.87370114487265,-11497.99892654149
1958-02-11 00:48:23,162.64291996657968,-11496.998894209679
1958-02-11 00:48:24,162.41423156773658,-11495.998865474625
1958-02-11 00:48:25,162.18767580574954,-11494.99884024228
1958-02-11 00:48:26,161.96329253802458,-11493.998818418606
1958-02-11 00:48:27,161.74112162196778,-11492.998799909548
1958-02-11 00:48:28,161.52120291498525,-11491.998784621073
1958-02-11 00:48:29,161.3035762744831,-11490.998772459128
1958-02-11 00:48:30,161.0882815578673,-11489.998763329671
1958-02-11 00:48:31,160.87535862254404,-11488.998757138663
1958-02-11 00:48:32,160.66484732591934,-11487.998753792052
1958-02-11 00:48:33,160.45678752539933,-11486.9987531958
1958-02-11 00:48:34,160.25121907839005,-11485.998755255852
1958-02-11 00:48:35,160.04818184229754,-11484.998759878172
1958-02-11 00:48:36,159.84771567452793,-11483.998766968718
1958-02-11 00:48:37,159.64986043248732,-11482.998776433436
1958-02-11 00:48:38,159.4546559735818,-11481.998788178293
1958-02-11 00:48:39,159.26214215521733,-11480.998802109234
1958-02-11 00:48:40,159.07235883480013,-11479.99881813222
1958-02-11 00:48:41,158.8853458697362,-11478.998836153207
1958-02-11 00:48:42,158.70114311743163,-11477.998856078151
1958-02-11 00:48:43,158.51979043529252,-11476.998877813001
1958-02-11 00:48:44,158.34132768072493,-11475.998901263718
1958-02-11 00:48:45,158.165794711135,-11474.998926336259
1958-02-11 00:48:46,157.99323138392873,-11473.998952936578
1958-02-11 00:48:47,157.82367755651222,-11472.998980970628
1958-02-11 00:48:48,157.65717308629155,-11471.999010344367
1958-02-11 00:48:49,157.49375783067282,-11470.999040963747
1958-02-11 00:48:50,157.33347164706208,-11469.999072734729
1958-02-11 00:48:51,157.17635439286545,-11468.999105563265
1958-02-11 00:48:52,157.02244592548897,-11467.99913935531
1958-02-11 00:48:53,156.87178610233877,-11466.999174016824
1958-02-11 00:48:54,156.72441478082084,-11465.99920945376
1958-02-11 00:48:55,156.58037181834135,-11464.99924557207
1958-02-11 00:48:56,156.4396970723063,-11463.999282277711
1958-02-11 00:48:57,156.30243040012186,-11462.999319476645
1958-02-11 00:48:58,156.16861165919406,-11461.999357074821
1958-02-11 00:48:59,156.038280706929,-11460.999394978197
1958-02-11 00:49:00,155.91147740073268,-11459.999433092724
1958-02-11 00:49:01,155.7882415980113,-11458.999471324365
1958-02-11 00:49:02,155.66861315617084,-11457.999509579067
1958-02-11 00:49:03,155.55263193261743,-11456.999547762793
1958-02-11 00:49:04,155.4403377847572,-11455.9995857815
1958-02-11 00:49:05,155.33177056999602,-11454.999623541133
1958-02-11 00:49:06,155.22697014574024,-11453.999660947655
1958-02-11 00:49:07,155.1259763693958,-11452.999697907024
1958-02-11 00:49:08,155.0288290983688,-11451.999734325187
1958-02-11 00:49:09,154.93556819006534,-11450.99977010811
1958-02-11 00:49:10,154.84623350189142,-11449.999805161739
1958-02-11 00:49:11,154.76086489125316,-11448.999839392034
1958-02-11 00:49:12,154.67950221555674,-11447.99987270495
1958-02-11 00:49:13,154.60218533220808,-11446.999905006442
1958-02-11 00:49:14,154.52895409861335,-11445.999936202466
1958-02-11 00:49:15,154.45984837217864,-11444.999966198982
1958-02-11 00:49:16,154.39490801030996,-11443.999994901937
1958-02-11 00:49:17,154.33416000818903,-11443.000022228514
1958-02-11 00:49:18,154.27754352368154,-11442.000048172544
1958-02-11 00:49:19,154.2249610043792,-11441.00007275988
1958-02-11 00:49:20,154.1763147746225,-11440.000096016493
1958-02-11 00:49:21,154.131507158752,-11439.000117968353
1958-02-11 00:49:22,154.09044048110817,-11438.00013864143
1958-02-11 00:49:23,154.0530170660315,-11437.000158061683
1958-02-11 00:49:24,154.0191392378625,-11436.00017625509
1958-02-11 00:49:25,153.98870932094167,-11435.000193247612
1958-02-11 00:49:26,153.96162963960958,-11434.000209065221
1958-02-11 00:49:27,153.93780251820664,-11433.000223733885
1958-02-11 00:49:28,153.91713028107338,-11432.000237279568
1958-02-11 00:49:29,153.89951525255037,-11431.000249728244
1958-02-11 00:49:30,153.88485975697805,-11430.000261105875
1958-02-11 00:49:31,153.87306611869695,-11429.000271438435
1958-02-11 00:49:32,153.86403666204757,-11428.000280751887
1958-02-11 00:49:33,153.85767371137044,-11427.000289072203
1958-02-11 00:49:34,153.853879591006,-11426.000296425345
1958-02-11 00:49:35,153.85255662529482,-11425.00030283729
1958-02-11 00:49:36,153.85360713857733,-11424.000308333996
1958-02-11 00:49:37,153.85693345519417,-11423.000312941442
1958-02-11 00:49:38,153.8624378994857,-11422.000316685586
1958-02-11 00:49:39,153.87002279579252,-11421.0003195924
1958-02-11 00:49:40,153.8795904684551,-11420.000321687854
1958-02-11 00:49:41,153.89104324181395,-11419.000322997912
1958-02-11 00:49:42,153.90428344020953,-11418.000323548546
1958-02-11 00:49:43,153.9192133879824,-11417.000323365723
1958-02-11 00:49:44,153.93573540947307,-11416.000322475407
1958-02-11 00:49:45,153.95375182902202,-11415.000320903573
1958-02-11 00:49:46,153.97316497096975,-11414.000318676182
1958-02-11 00:49:47,153.99387715965682,-11413.000315819212
1958-02-11 00:49:48,154.01579071942362,-11412.000312358616
1958-02-11 00:49:49,154.03880797461076,-11411.000308320376
1958-02-11 00:49:50,154.0628312495587,-11410.000303730449
1958-02-11 00:49:51,154.08776286860797,-11409.000298614812
1958-02-11 00:49:52,154.1135051560991,-11408.000292999432
1958-02-11 00:49:53,154.13996043637252,-11407.000286910272
1958-02-11 00:49:54,154.16703103376878,-11406.000280373302
1958-02-11 00:49:55,154.19461927262836,-11405.000273414493
1958-02-11 00:49:56,154.2226274772918,-11404.000266059807
1958-02-11 00:49:57,154.2509579720996,-11403.00025833522
1958-02-11 00:49:58,154.27951308139222,-11402.000250266692
1958-02-11 00:49:59,154.3081951295102,-11401.000241880196
1958-02-11 00:50:00,154.33690644079408,-11400.0002332017
1958-02-11 00:50:01,154.36554933958433,-11399.000224257168
1958-02-11 00:50:02,154.3940261502214,-11398.000215072572
1958-02-11 00:50:03,154.4222391970459,-11397.000205673881
1958-02-11 00:50:04,154.4500908043983,-11396.000196087058
1958-02-11 00:50:05,154.47748329661903,-11395.000186338077
1958-02-11 00:50:06,154.50431899804872,-11394.000176452899
1958-02-11 00:50:07,154.53050023302777,-11393.000166457496
1958-02-11 00:50:08,154.5559293258967,-11392.000156377839
1958-02-11 00:50:09,154.58050860099607,-11391.00014623989
1958-02-11 00:50:10,154.60414038266634,-11390.000136069622
1958-02-11 00:50:11,154.62672699524805,-11389.000125893002
1958-02-11 00:50:12,154.64817076308168,-11388.000115735993
1958-02-11 00:50:13,154.66837401050773,-11387.000105624571
1958-02-11 00:50:14,154.6872390618667,-11386.000095584699
1958-02-11 00:50:15,154.70466824149915,-11385.000085642345
1958-02-11 00:50:16,154.72056387374553,-11384.000075823478
1958-02-11 00:50:17,154.7348282829464,-11383.00006615407
1958-02-11 00:50:18,154.74736379344216,-11382.000056660083
1958-02-11 00:50:19,154.75807272957343,-11381.000047367488
1958-02-11 00:50:20,154.76685741568062,-11380.000038302249
1958-02-11 00:50:21,154.77362017610432,-11379.00002949034
1958-02-11 00:50:22,154.77826333518496,-11378.000020957725
1958-02-11 00:50:23,154.7806892172631,-11377.000012730376
1958-02-11 00:50:24,154.78080014667924,-11376.000004834254
1958-02-11 00:50:25,154.77849915899264,-11374.999997295163
1958-02-11 00:50:26,154.77373868969062,-11373.999990127166
1958-02-11 00:50:27,154.7665518850473,-11372.999983325142
1958-02-11 00:50:28,154.75697934179829,-11371.999976882207
1958-02-11 00:50:29,154.7450616566789,-11370.99997079147
1958-02-11 00:50:30,154.73083942642467,-11369.999965046041
1958-02-11 00:50:31,154.7143532477712,-11368.999959639046
1958-02-11 00:50:32,154.69564371745363,-11367.99995456358
1958-02-11 00:50:33,154.67475143220767,-11366.99994981277
1958-02-11 00:50:34,154.65171698876873,-11365.999945379719
1958-02-11 00:50:35,154.6265809838722,-11364.999941257547
1958-02-11 00:50:36,154.5993840142536,-11363.999937439361
1958-02-11 00:50:37,154.57016667664828,-11362.999933918272
1958-02-11 00:50:38,154.53896956779187,-11361.999930687402
1958-02-11 00:50:39,154.50583328441968,-11360.999927739855
1958-02-11 00:50:40,154.47079842326724,-11359.999925068745
1958-02-11 00:50:41,154.43390558106998,-11358.999922667188
1958-02-11 00:50:42,154.39519535456336,-11357.999920528293
1958-02-11 00:50:43,154.35470834048286,-11356.999918645177
1958-02-11 00:50:44,154.3124851355639,-11355.999917010948
1958-02-11 00:50:45,154.268566336542,-11354.999915618724
1958-02-11 00:50:46,154.22299254015246,-11353.999914461609
1958-02-11 00:50:47,154.17580434313092,-11352.999913532722
1958-02-11 00:50:48,154.12704234221277,-11351.999912825175
1958-02-11 00:50:49,154.07674713413348,-11350.999912332085
1958-02-11 00:50:50,154.02495931562845,-11349.999912046553
1958-02-11 00:50:51,153.9717194834332,-11348.999911961702
1958-02-11 00:50:52,153.91706823428316,-11347.999912070642
1958-02-11 00:50:53,153.86104616491377,-11346.99991236648
1958-02-11 00:50:54,153.80369387206048,-11345.999912842335
1958-02-11 00:50:55,153.74505195245882,-11344.999913491318
1958-02-11 00:50:56,153.68516100284418,-11343.999914306543
1958-02-11 00:50:57,153.62406161995204,-11342.999915281118
1958-02-11 00:50:58,153.56179440051784,-11341.999916408162
1958-02-11 00:50:59,153.49839994127709,-11340.999917680783
1958-02-11 00:51:00,153.43391883896518,-11339.999919092097
1958-02-11 00:51:01,153.36839169031762,-11338.999920635213
1958-02-11 00:51:02,153.30185909206978,-11337.999922303243
1958-02-11 00:51:03,153.23436164095722,-11336.999924089303
1958-02-11 00:51:04,153.16593993371538,-11335.999925986507
1958-02-11 00:51:05,153.09663456707966,-11334.999927987963
1958-02-11 00:51:06,153.02648613778555,-11333.999930086786
1958-02-11 00:51:07,152.9555352425685,-11332.999932276089
1958-02-11 00:51:08,152.88382247816398,-11331.999934548981
1958-02-11 00:51:09,152.81138844130743,-11330.999936898583
1958-02-11 00:51:10,152.73827372873433,-11329.999939318
1958-02-11 00:51:11,152.6645189371801,-11328.999941800346
1958-02-11 00:51:12,152.59016466338022,-11327.999944338731
1958-02-11 00:51:13,152.5152515040702,-11326.999946926278
1958-02-11 00:51:14,152.43982005598536,-11325.99994955609
1958-02-11 00:51:15,152.36391091586128,-11324.99995222128
1958-02-11 00:51:16,152.2875646804334,-11323.999954914965
1958-02-11 00:51:17,152.21082194643714,-11322.999957630256
1958-02-11 00:51:18,152.13372331060793,-11321.999960360265
1958-02-11 00:51:19,152.05630936968134,-11320.99996309811
1958-02-11 00:51:20,151.97862072039268,-11319.99996583689
1958-02-11 00:51:21,151.9006979594775,-11318.999968569728
1958-02-11 00:51:22,151.82258168367127,-11317.999971289735
1958-02-11 00:51:23,151.74431248970944,-11316.999973990029
1958-02-11 00:51:24,151.66593097432738,-11315.999976663708
1958-02-11 00:51:25,151.5874777342606,-11314.999979303899
1958-02-11 00:51:26,151.50899336624462,-11313.999981903711
1958-02-11 00:51:27,151.43051846701482,-11312.999984456252
1958-02-11 00:51:28,151.3520936333067,-11311.99998695464
1958-02-11 00:51:29,151.27375946185566,-11310.99998939198
1958-02-11 00:51:30,151.1955565493972,-11309.999991761391
1958-02-11 00:51:31,151.11752549266674,-11308.999994055988
1958-02-11 00:51:32,151.03970688839982,-11307.999996268878
1958-02-11 00:51:33,150.96214133333183,-11306.999998393176
1958-02-11 00:51:34,150.88486931895338,-11306.000000422027
1958-02-11 00:51:35,150.8079218976073,-11305.000002351511
1958-02-11 00:51:36,150.7313133386312,-11304.00000418294
1958-02-11 00:51:37,150.65505618305616,-11303.00000591815
1958-02-11 00:51:38,150.57916297191338,-11302.000007558983
1958-02-11 00:51:39,150.50364624623404,-11301.000009107287
1958-02-11 00:51:40,150.42851854704924,-11300.000010564903
1958-02-11 00:51:41,150.3537924153901,-11299.000011933675
1958-02-11 00:51:42,150.27948039228784,-11298.000013215438
1958-02-11 00:51:43,150.20559501877355,-11297.00001441204
1958-02-11 00:51:44,150.13214883587844,-11296.00001552533
1958-02-11 00:51:45,150.05915438463356,-11295.00001655714
1958-02-11 00:51:46,149.98662420607013,-11294.000017509314
1958-02-11 00:51:47,149.91457084121933,-11293.000018383702
1958-02-11 00:51:48,149.84300683111218,-11292.000019182138
1958-02-11 00:51:49,149.77194471678,-11291.000019906474
1958-02-11 00:51:50,149.7013970392538,-11290.000020558547
1958-02-11 00:51:51,149.63137633956478,-11289.0000211402
1958-02-11 00:51:52,149.5618951587441,-11288.000021653274
1958-02-11 00:51:53,149.49296603782287,-11287.000022099613
1958-02-11 00:51:54,149.42460151783226,-11286.000022481065
1958-02-11 00:51:55,149.35681413980345,-11285.000022799464
1958-02-11 00:51:56,149.2896164447675,-11284.000023056653
1958-02-11 00:51:57,149.22302097375564,-11283.000023254484
1958-02-11 00:51:58,149.15704026779895,-11282.00002339479
1958-02-11 00:51:59,149.09168686792867,-11281.000023479422
1958-02-11 00:52:00,149.0269733151759,-11280.000023510216
1958-02-11 00:52:01,148.96291215057178,-11279.000023489018
1958-02-11 00:52:02,148.89951591514742,-11278.000023417666
1958-02-11 00:52:03,148.83679714993406,-11277.000023298013
1958-02-11 00:52:04,148.77476839596284,-11276.00002313189
1958-02-11 00:52:05,148.71344219426473,-11275.000022921144
1958-02-11 00:52:06,148.6528310858711,-11274.000022667618
1958-02-11 00:52:07,148.59294761181297,-11273.000022373157
1958-02-11 00:52:08,148.53380431312158,-11272.000022039598
1958-02-11 00:52:09,148.47541373082802,-11271.00002166879
