dT,Time,Voltage
0.0,1958-02-11 00:41:00,202.91795791847986
30.0,1958-02-11 00:41:30,196.28336710603773
60.0,1958-02-11 00:42:00,191.56394208287296
90.0,1958-02-11 00:42:30,190.64884965484345
120.0,1958-02-11 00:43:00,193.72029122158125
150.0,1958-02-11 00:43:30,198.2265992108733
180.0,1958-02-11 00:44:00,201.8519420265691
210.0,1958-02-11 00:44:30,203.85702858172255
240.0,1958-02-11 00:45:00,203.87105211516902
270.0,1958-02-11 00:45:30,201.85825804137227
300.0,1958-02-11 00:46:00,197.93223739202944
330.0,1958-02-11 00:46:30,192.2575460904988
360.0,1958-02-11 00:47:00,185.0489624268638
390.0,1958-02-11 00:47:30,176.75512208711532
420.0,1958-02-11 00:48:00,168.39918809952496
450.0,1958-02-11 00:48:30,161.08904292691088
480.0,1958-02-11 00:49:00,155.9118263667651
510.0,1958-02-11 00:49:30,153.88469882812439
540.0,1958-02-11 00:50:00,154.33676263668787
570.0,1958-02-11 00:50:30,154.73086071564632
600.0,1958-02-11 00:51:00,153.43396846284804
630.0,1958-02-11 00:51:30,151.1955615192947
660.0,1958-02-11 00:52:00,149.0269588600514
690.0,1958-02-11 00:52:30,147.4452940077544
720.0,1958-02-11 00:53:00,146.7907918214957
750.0,1958-02-11 00:53:30,147.42672436795206
780.0,1958-02-11 00:54:00,149.72263127154764
810.0,1958-02-11 00:54:30,153.0291474024102
840.0,1958-02-11 00:55:00,154.95539746110748
870.0,1958-02-11 00:55:30,153.75399210526894
900.0,1958-02-11 00:56:00,150.59574080262112
930.0,1958-02-11 00:56:30,147.24445046467295
960.0,1958-02-11 00:57:00,144.89737164139993
990.0,1958-02-11 00:57:30,144.41760149816898
1020.0,1958-02-11 00:58:00,145.78666389210062
1050.0,1958-02-11 00:58:30,147.91198377319793
1080.0,1958-02-11 00:59:00,149.75995448129356
1110.0,1958-02-11 00:59:30,150.61614793908203
1140.0,1958-02-11 01:00:00,150.21356084957264
1170.0,1958-02-11 01:00:30,150.40018363667969
1200.0,1958-02-11 01:01:00,153.46284608408848
1230.0,1958-02-11 01:01:30,157.6765069378593
1260.0,1958-02-11 01:02:00,158.2536492193426
1290.0,1958-02-11 01:02:30,154.22428772869404
1320.0,1958-02-11 01:03:00,150.5560505517235
1350.0,1958-02-11 01:03:30,151.0682930744653
1380.0,1958-02-11 01:04:00,153.40844314161447
1410.0,1958-02-11 01:04:30,154.11745991246252
1440.0,1958-02-11 01:05:00,152.69452884657272
1470.0,1958-02-11 01:05:30,150.15342378072214
1500.0,1958-02-11 01:06:00,147.21574164145534
1530.0,1958-02-11 01:06:30,144.26055474612662
1560.0,1958-02-11 01:07:00,142.15437549034496
1590.0,1958-02-11 01:07:30,143.0951513215027
1620.0,1958-02-11 01:08:00,148.91299156487912
1650.0,1958-02-11 01:08:30,157.7770618352029
1680.0,1958-02-11 01:09:00,166.43467942755555
1710.0,1958-02-11 01:09:30,171.53845424014114
1740.0,1958-02-11 01:10:00,169.80126947901877
1770.0,1958-02-11 01:10:30,162.90401336784078
1800.0,1958-02-11 01:11:00,159.0670863526946
1830.0,1958-02-11 01:11:30,163.84912756556054
1860.0,1958-02-11 01:12:00,172.38536383047014
1890.0,1958-02-11 01:12:30,178.3448261065941
1920.0,1958-02-11 01:13:00,180.15918849114635
1950.0,1958-02-11 01:13:30,178.25665782621007
1980.0,1958-02-11 01:14:00,173.9835914384835
2010.0,1958-02-11 01:14:30,169.4353903866462
2040.0,1958-02-11 01:15:00,166.21261674388776
2070.0,1958-02-11 01:15:30,164.91031859651548
2100.0,1958-02-11 01:16:00,165.7325604290314
2130.0,1958-02-11 01:16:30,167.57039729852391
2160.0,1958-02-11 01:17:00,168.9109006244366
2190.0,1958-02-11 01:17:30,168.09075117702432
2220.0,1958-02-11 01:18:00,163.41026460867548
2250.0,1958-02-11 01:18:30,155.8947973088398
2280.0,1958-02-11 01:19:00,150.36135949634823
2310.0,1958-02-11 01:19:30,150.26865285741516
2340.0,1958-02-11 01:20:00,153.0249601854251
2370.0,1958-02-11 01:20:30,154.93932538740404
2400.0,1958-02-11 01:21:00,154.8673683472086
2430.0,1958-02-11 01:21:30,152.99007919109266
2460.0,1958-02-11 01:22:00,150.30188425596913
2490.0,1958-02-11 01:22:30,148.6609750720452
2520.0,1958-02-11 01:23:00,148.9034548293924
2550.0,1958-02-11 01:23:30,149.23455075672513
2580.0,1958-02-11 01:24:00,148.1677124125338
2610.0,1958-02-11 01:24:30,148.27992501347475
2640.0,1958-02-11 01:25:00,153.33295207079271
2670.0,1958-02-11 01:25:30,163.09168604553085
2700.0,1958-02-11 01:26:00,174.20238556825342
2730.0,1958-02-11 01:26:30,182.71925479405735
2760.0,1958-02-11 01:27:00,184.0316985827991
2790.0,1958-02-11 01:27:30,176.2997805145111
2820.0,1958-02-11 01:28:00,164.53751910450927
2850.0,1958-02-11 01:28:30,154.36208361310506
2880.0,1958-02-11 01:29:00,148.20778200234557
2910.0,1958-02-11 01:29:30,146.9783750462486
2940.0,1958-02-11 01:30:00,149.42032808180406
2970.0,1958-02-11 01:30:30,151.8009587258434
3000.0,1958-02-11 01:31:00,151.97100067055328
3030.0,1958-02-11 01:31:30,151.86797982188952
3060.0,1958-02-11 01:32:00,153.8526965155447
3090.0,1958-02-11 01:32:30,159.35151551917687
3120.0,1958-02-11 01:33:00,169.1777270927932
3150.0,1958-02-11 01:33:30,180.53555777630046
3180.0,1958-02-11 01:34:00,188.300447860802
3210.0,1958-02-11 01:34:30,190.00976050125743
3240.0,1958-02-11 01:35:00,186.1961267335797
3270.0,1958-02-11 01:35:30,177.75709983495696
3300.0,1958-02-11 01:36:00,166.08050187876225
3330.0,1958-02-11 01:36:30,152.73571336488786
3360.0,1958-02-11 01:37:00,140.11695654836853
3390.0,1958-02-11 01:37:30,130.92981302753105
3420.0,1958-02-11 01:38:00,125.55550393181525
3450.0,1958-02-11 01:38:30,121.31682887057812
3480.0,1958-02-11 01:39:00,116.39758841598221
3510.0,1958-02-11 01:39:30,112.55048399521061
3540.0,1958-02-11 01:40:00,111.95629192077902
3570.0,1958-02-11 01:40:30,113.9288653380885
3600.0,1958-02-11 01:41:00,116.31569545951432
