"Id","lat","lon","bathymetry.meters"
"1",48.1879194630873,-53.8847583643123,-77.1199951171875
"2",48.1879194630873,-53.8847583643123,-77.1199951171875
"3",48.1879194630873,-53.8847583643123,-77.1199951171875
"4",48.5234899328859,-53.550185873606,4.10000848770142
"5",48.5234899328859,-53.550185873606,4.10000848770142
"6",48.5234899328859,-53.550185873606,4.10000848770142
"7",48.5234899328859,-53.2156133828996,-38.8399925231934
"8",48.5234899328859,-53.2156133828996,-38.8399925231934
"9",48.8590604026846,-53.2156133828996,223.380004882812
"10",48.8590604026846,-53.2156133828996,223.380004882812
"11",48.8590604026846,-52.8810408921933,133.650009155273
"12",48.8590604026846,-52.8810408921933,133.650009155273
"13",48.8590604026846,-52.8810408921933,133.650009155273
"14",49.1946308724832,-52.546468401487,313.809997558594
"15",49.1946308724832,-52.546468401487,313.809997558594
"16",49.1946308724832,-52.546468401487,313.809997558594
"17",49.1946308724832,-52.2118959107807,304.580017089844
"18",49.1946308724832,-52.2118959107807,304.580017089844
"19",49.5302013422819,-52.2118959107807,314.422546386719
"20",49.5302013422819,-52.2118959107807,314.422546386719
"21",49.5302013422819,-51.8773234200743,267.152587890625
"22",49.5302013422819,-51.8773234200743,267.152587890625
"23",49.5302013422819,-51.8773234200743,267.152587890625
"24",49.8657718120805,-51.542750929368,279.192596435547
"25",49.8657718120805,-51.542750929368,279.192596435547
"26",49.8657718120805,-51.542750929368,279.192596435547
"27",49.8657718120805,-51.2081784386617,305.462585449219
"28",49.8657718120805,-51.2081784386617,305.462585449219
"29",50.2013422818792,-51.2081784386617,315.732604980469
"30",50.2013422818792,-51.2081784386617,315.732604980469
"31",50.2013422818792,-50.8736059479554,316.522583007812
"32",50.2013422818792,-50.8736059479554,316.522583007812
"33",50.2013422818792,-50.8736059479554,316.522583007812
"34",50.5369127516779,-50.5390334572491,754.232604980469
"35",50.5369127516779,-50.5390334572491,754.232604980469
"36",50.5369127516779,-50.5390334572491,754.232604980469
"37",50.5369127516779,-50.2044609665427,1003.13256835938
"38",50.5369127516779,-50.2044609665427,1003.13256835938
"39",50.5369127516779,-50.2044609665427,1003.13256835938
"40",50.5369127516779,-50.2044609665427,1003.13256835938
"41",50.5369127516779,-49.8698884758364,1332.08801269531
"42",50.5369127516779,-49.8698884758364,1332.08801269531
"43",50.5369127516779,-49.8698884758364,1332.08801269531
"44",50.8724832214765,-49.5353159851301,1522.07800292969
"45",50.8724832214765,-49.5353159851301,1522.07800292969
"46",50.8724832214765,-49.5353159851301,1522.07800292969
"47",50.8724832214765,-49.2007434944238,1881.55798339844
"48",50.8724832214765,-49.2007434944238,1881.55798339844
"49",50.8724832214765,-49.2007434944238,1881.55798339844
"50",50.8724832214765,-49.2007434944238,1881.55798339844
"51",50.8724832214765,-48.8661710037175,2228.93798828125
"52",50.8724832214765,-48.8661710037175,2228.93798828125
"53",50.8724832214765,-48.8661710037175,2228.93798828125
"54",50.8724832214765,-48.5315985130111,2691.06811523438
"55",50.8724832214765,-48.5315985130111,2691.06811523438
"56",51.2080536912752,-48.5315985130111,2965.11791992188
"57",51.2080536912752,-48.1970260223048,3190.80810546875
"58",51.2080536912752,-48.1970260223048,3190.80810546875
"59",51.2080536912752,-48.1970260223048,3190.80810546875
"60",51.2080536912752,-48.1970260223048,3190.80810546875
"61",51.2080536912752,-47.8624535315985,3387.75805664062
"62",51.2080536912752,-47.8624535315985,3387.75805664062
"63",51.2080536912752,-47.8624535315985,3387.75805664062
"64",51.2080536912752,-47.5278810408922,3530.33715820312
"65",51.2080536912752,-47.5278810408922,3530.33715820312
"66",51.2080536912752,-47.5278810408922,3530.33715820312
"67",51.2080536912752,-47.1933085501859,3433.54711914062
"68",51.5436241610738,-47.1933085501859,3688.06713867188
"69",51.5436241610738,-47.1933085501859,3688.06713867188
"70",51.5436241610738,-47.1933085501859,3688.06713867188
"71",51.5436241610738,-46.8587360594796,3699.947265625
"72",51.5436241610738,-46.8587360594796,3699.947265625
"73",51.5436241610738,-46.8587360594796,3699.947265625
"74",51.5436241610738,-46.5241635687732,3704.95703125
"75",51.5436241610738,-46.5241635687732,3704.95703125
"76",51.5436241610738,-46.5241635687732,3704.95703125
"77",51.5436241610738,-46.5241635687732,3704.95703125
"78",51.5436241610738,-46.1895910780669,3986.037109375
"79",51.5436241610738,-46.1895910780669,3986.037109375
"80",51.8791946308725,-46.1895910780669,4031.09521484375
"81",51.8791946308725,-45.8550185873606,4085.18530273438
"82",51.8791946308725,-45.8550185873606,4085.18530273438
"83",51.8791946308725,-45.8550185873606,4085.18530273438
"84",51.8791946308725,-45.5204460966543,4071.16967773438
"85",51.8791946308725,-45.5204460966543,4071.16967773438
"86",51.8791946308725,-45.5204460966543,4071.16967773438
"87",51.8791946308725,-45.5204460966543,4071.16967773438
"88",51.8791946308725,-45.185873605948,4127.98974609375
"89",51.8791946308725,-45.185873605948,4127.98974609375
"90",51.8791946308725,-45.185873605948,4127.98974609375
"91",51.8791946308725,-44.8513011152416,4189.3095703125
"92",52.2147651006711,-44.8513011152416,4040.509765625
"93",52.2147651006711,-44.8513011152416,4040.509765625
"94",52.2147651006711,-44.5167286245353,4158.81982421875
"95",52.2147651006711,-44.5167286245353,4158.81982421875
"96",52.2147651006711,-44.5167286245353,4158.81982421875
"97",52.2147651006711,-44.5167286245353,4158.81982421875
"98",52.2147651006711,-44.182156133829,4204.7197265625
"99",52.2147651006711,-44.182156133829,4204.7197265625
"100",52.2147651006711,-44.182156133829,4204.7197265625
"101",52.2147651006711,-43.8475836431227,4202.52978515625
"102",52.2147651006711,-43.8475836431227,4202.52978515625
"103",52.2147651006711,-43.8475836431227,4202.52978515625
"104",52.2147651006711,-43.5130111524164,4153.23974609375
"105",52.5503355704698,-43.5130111524164,4094.14965820312
"106",52.5503355704698,-43.5130111524164,4094.14965820312
"107",52.5503355704698,-43.5130111524164,4094.14965820312
"108",52.5503355704698,-43.17843866171,4085.33569335938
"109",52.5503355704698,-43.17843866171,4085.33569335938
"110",52.5503355704698,-43.17843866171,4085.33569335938
"111",52.5503355704698,-42.8438661710037,4112.61572265625
"112",52.5503355704698,-42.8438661710037,4112.61572265625
"113",52.5503355704698,-42.8438661710037,4112.61572265625
"114",52.5503355704698,-42.5092936802974,4028.50561523438
"115",52.5503355704698,-42.5092936802974,4028.50561523438
"116",52.5503355704698,-42.5092936802974,4028.50561523438
"117",52.5503355704698,-42.5092936802974,4028.50561523438
"118",52.8859060402685,-42.1747211895911,3904.46557617188
"119",52.8859060402685,-42.1747211895911,3904.46557617188
"120",52.8859060402685,-42.1747211895911,3904.46557617188
"121",52.8859060402685,-41.8401486988848,3944.07568359375
"122",52.8859060402685,-41.8401486988848,3944.07568359375
"123",52.8859060402685,-41.8401486988848,3944.07568359375
"124",52.8859060402685,-41.5055762081784,3910.56567382812
"125",52.8859060402685,-41.5055762081784,3910.56567382812
"126",52.8859060402685,-41.5055762081784,3910.56567382812
"127",52.8859060402685,-41.5055762081784,3910.56567382812
"128",52.8859060402685,-41.1710037174721,3918.06713867188
"129",52.8859060402685,-41.1710037174721,3918.06713867188
"130",52.8859060402685,-41.1710037174721,3918.06713867188
"131",52.8859060402685,-40.8364312267658,3936.33715820312
"132",52.8859060402685,-40.8364312267658,3936.33715820312
"133",52.8859060402685,-40.8364312267658,3936.33715820312
"134",52.8859060402685,-40.5018587360595,3976.447265625
"135",52.8859060402685,-40.5018587360595,3976.447265625
"136",52.8859060402685,-40.5018587360595,3976.447265625
"137",52.8859060402685,-40.5018587360595,3976.447265625
"138",52.8859060402685,-40.1672862453532,3950.08715820312
"139",52.8859060402685,-40.1672862453532,3950.08715820312
"140",52.8859060402685,-40.1672862453532,3950.08715820312
"141",52.8859060402685,-39.8327137546468,3903.26708984375
"142",52.8859060402685,-39.8327137546468,3903.26708984375
"143",52.8859060402685,-39.8327137546468,3903.26708984375
"144",52.8859060402685,-39.4981412639405,3952.04711914062
"145",52.8859060402685,-39.4981412639405,3952.04711914062
"146",52.8859060402685,-39.4981412639405,3952.04711914062
"147",52.8859060402685,-39.4981412639405,3952.04711914062
"148",52.8859060402685,-39.1635687732342,3625.197265625
"149",52.8859060402685,-39.1635687732342,3625.197265625
"150",53.2214765100671,-39.1635687732342,3539.38720703125
"151",53.2214765100671,-38.8289962825279,3621.05737304688
"152",53.2214765100671,-38.8289962825279,3621.05737304688
"153",53.2214765100671,-38.8289962825279,3621.05737304688
"154",53.2214765100671,-38.4944237918216,3524.04736328125
"155",53.2214765100671,-38.4944237918216,3524.04736328125
"156",53.2214765100671,-38.4944237918216,3524.04736328125
"157",53.2214765100671,-38.4944237918216,3524.04736328125
"158",53.2214765100671,-38.1598513011152,3503.8173828125
"159",53.2214765100671,-38.1598513011152,3503.8173828125
"160",53.2214765100671,-38.1598513011152,3503.8173828125
"161",53.2214765100671,-37.8252788104089,3351.88720703125
"162",53.2214765100671,-37.8252788104089,3351.88720703125
"163",53.2214765100671,-37.8252788104089,3351.88720703125
"164",53.2214765100671,-37.8252788104089,3351.88720703125
"165",53.2214765100671,-37.4907063197026,3402.57739257812
"166",53.2214765100671,-37.4907063197026,3402.57739257812
"167",53.2214765100671,-37.4907063197026,3402.57739257812
"168",53.2214765100671,-37.1561338289963,3396.46728515625
"169",53.2214765100671,-37.1561338289963,3396.46728515625
"170",53.2214765100671,-37.1561338289963,3396.46728515625
"171",53.2214765100671,-36.82156133829,3204.48876953125
"172",53.2214765100671,-36.82156133829,3204.48876953125
"173",53.2214765100671,-36.82156133829,3204.48876953125
"174",53.2214765100671,-36.82156133829,3204.48876953125
"175",53.2214765100671,-36.4869888475836,2626.97875976562
"176",53.2214765100671,-36.4869888475836,2626.97875976562
"177",53.2214765100671,-36.4869888475836,2626.97875976562
"178",53.2214765100671,-36.1524163568773,2588.15893554688
"179",53.2214765100671,-36.1524163568773,2588.15893554688
"180",53.2214765100671,-36.1524163568773,2588.15893554688
"181",53.5570469798658,-35.817843866171,1976.69885253906
"182",53.5570469798658,-35.817843866171,1976.69885253906
"183",53.5570469798658,-35.817843866171,1976.69885253906
"184",53.5570469798658,-35.817843866171,1976.69885253906
"185",53.5570469798658,-35.4832713754647,1855.43884277344
"186",53.5570469798658,-35.4832713754647,1855.43884277344
"187",53.5570469798658,-35.4832713754647,1855.43884277344
"188",53.5570469798658,-35.1486988847584,1836.53881835938
"189",53.5570469798658,-35.1486988847584,1836.53881835938
"190",53.5570469798658,-35.1486988847584,1836.53881835938
"191",53.5570469798658,-34.814126394052,2023.080078125
"192",53.5570469798658,-34.814126394052,2023.080078125
"193",53.5570469798658,-34.814126394052,2023.080078125
"194",53.5570469798658,-34.814126394052,2023.080078125
"195",53.5570469798658,-34.4795539033457,2168.22998046875
"196",53.5570469798658,-34.4795539033457,2168.22998046875
"197",53.5570469798658,-34.4795539033457,2168.22998046875
"198",53.5570469798658,-34.1449814126394,2255
"199",53.5570469798658,-34.1449814126394,2255
"200",53.5570469798658,-34.1449814126394,2255
"201",53.5570469798658,-33.8104089219331,2723.13012695312
"202",53.5570469798658,-33.8104089219331,2723.13012695312
"203",53.5570469798658,-33.8104089219331,2723.13012695312
"204",53.5570469798658,-33.8104089219331,2723.13012695312
"205",53.5570469798658,-33.4758364312268,2874.98999023438
"206",53.5570469798658,-33.4758364312268,2874.98999023438
"207",53.5570469798658,-33.4758364312268,2874.98999023438
"208",53.5570469798658,-33.1412639405204,2792.03002929688
"209",53.5570469798658,-33.1412639405204,2792.03002929688
"210",53.5570469798658,-33.1412639405204,2792.03002929688
"211",53.5570469798658,-32.8066914498141,2815.07006835938
"212",53.5570469798658,-32.8066914498141,2815.07006835938
"213",53.8926174496644,-32.8066914498141,2564.0048828125
"214",53.8926174496644,-32.8066914498141,2564.0048828125
"215",53.8926174496644,-32.4721189591078,2746.06030273438
"216",53.8926174496644,-32.4721189591078,2746.06030273438
"217",53.8926174496644,-32.4721189591078,2746.06030273438
"218",53.8926174496644,-32.1375464684015,2784.13012695312
